info @storybook/react v6.1.0-beta.6
info 
info => Cleaning outputDir /tmp/chromatic--10629-6fnJnZSIbbjR
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.09 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js /home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js /home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 693/702 modules 9 active /home/paul/projects/applyfuture/students/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 697/703 modules 6 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 698/703 modules 5 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active /home/paul/projects/applyfuture/students/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active /home/paul/projects/applyfuture/students/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 701/704 modules 3 active /home/paul/projects/applyfuture/students/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 702/704 modules 2 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/cjs.js??ref--7-1!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--7-2!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--11-0!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/font.css
<s> [webpack.Progress] 69% building 702/705 modules 3 active /home/paul/projects/applyfuture/students/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /home/paul/projects/applyfuture/students/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /home/paul/projects/applyfuture/students/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /home/paul/projects/applyfuture/students/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active /home/paul/projects/applyfuture/students/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /home/paul/projects/applyfuture/students/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /home/paul/projects/applyfuture/students/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active /home/paul/projects/applyfuture/students/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active /home/paul/projects/applyfuture/students/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /home/paul/projects/applyfuture/students/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active /home/paul/projects/applyfuture/students/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 708/713 modules 5 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 709/713 modules 4 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 710/713 modules 3 active /home/paul/projects/applyfuture/students/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 710/714 modules 4 active /home/paul/projects/applyfuture/students/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 711/714 modules 3 active /home/paul/projects/applyfuture/students/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/cjs.js??ref--7-1!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--7-2!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--11-0!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/font.css
<s> [webpack.Progress] 69% building 713/714 modules 1 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/cjs.js??ref--7-1!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--7-2!/home/paul/projects/applyfuture/students/node_modules/postcss-loader/src/index.js??ref--11-0!/home/paul/projects/applyfuture/students/src/styles/index.css
<s> [webpack.Progress] 70% building 714/714 modules 0 active 
<s> [webpack.Progress] 69% building 714/715 modules 1 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 69% building 715/716 modules 1 active /home/paul/projects/applyfuture/students/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 70% building 716/716 modules 0 active 
<s> [webpack.Progress] 69% building 716/717 modules 1 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Regular.woff2?v=3.15
<s> [webpack.Progress] 69% building 716/718 modules 2 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Regular.woff?v=3.15
<s> [webpack.Progress] 69% building 716/719 modules 3 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Medium.woff2?v=3.15
<s> [webpack.Progress] 69% building 716/720 modules 4 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Medium.woff?v=3.15
<s> [webpack.Progress] 69% building 716/721 modules 5 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-SemiBold.woff2?v=3.15
<s> [webpack.Progress] 69% building 716/722 modules 6 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-SemiBold.woff?v=3.15
<s> [webpack.Progress] 69% building 716/723 modules 7 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Bold.woff2?v=3.15
<s> [webpack.Progress] 69% building 716/724 modules 8 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-Bold.woff?v=3.15
<s> [webpack.Progress] 69% building 716/725 modules 9 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-ExtraBold.woff2?v=3.15
<s> [webpack.Progress] 69% building 716/726 modules 10 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-ExtraBold.woff?v=3.15
<s> [webpack.Progress] 69% building 716/727 modules 11 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 717/727 modules 10 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 718/727 modules 9 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 719/727 modules 8 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 720/727 modules 7 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 721/727 modules 6 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 722/727 modules 5 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 723/727 modules 4 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 724/727 modules 3 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 725/727 modules 2 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 69% building 726/727 modules 1 active /home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js??ref--8!/home/paul/projects/applyfuture/students/node_modules/file-loader/dist/cjs.js!/home/paul/projects/applyfuture/students/public/assets/fonts/inter/Inter-roman.var.woff2?v=3.15
<s> [webpack.Progress] 70% building 727/727 modules 0 active 
<s> [webpack.Progress] 70% building 727/727 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
